android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    184:194:void bindItemView(android.support.v7.internal.view.menu.MenuItemImpl,android.support.v7.internal.view.menu.MenuView$ItemView) -> a
    198:198:boolean shouldIncludeItem(int,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    203:252:void updateMenuView(boolean) -> a
    256:257:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    261:278:boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    282:293:android.view.View findViewForItem(android.view.MenuItem) -> a
    301:314:boolean showOverflowMenu() -> c
    323:334:boolean hideOverflowMenu() -> d
    342:344:boolean dismissPopupMenus() -> e
    353:357:boolean hideSubMenus() -> f
    364:364:boolean isOverflowMenuShowing() -> g
    368:368:boolean isOverflowMenuShowPending() -> h
    379:509:boolean flagActionItems() -> b
    514:516:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    548:550:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$200(android.support.v7.widget.ActionMenuPresenter) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$300(android.support.v7.widget.ActionMenuPresenter) -> b
    53:53:android.support.v7.internal.view.menu.MenuBuilder access$400(android.support.v7.widget.ActionMenuPresenter) -> c
    53:53:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> a
    53:53:android.view.View access$500(android.support.v7.widget.ActionMenuPresenter) -> d
    53:53:android.support.v7.internal.view.menu.MenuView access$600(android.support.v7.widget.ActionMenuPresenter) -> e
    53:53:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$702(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu) -> a
    53:53:android.support.v7.internal.view.menu.MenuBuilder access$800(android.support.v7.widget.ActionMenuPresenter) -> f
    53:53:android.support.v7.internal.view.menu.MenuView access$900(android.support.v7.widget.ActionMenuPresenter) -> g
    53:53:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable) -> a
    53:53:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$700(android.support.v7.widget.ActionMenuPresenter) -> h
android.support.v7.widget.ActionMenuPresenter$1 -> android.support.v7.widget.a:
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.b:
    android.support.v7.internal.view.menu.SubMenuBuilder mSubMenu -> d
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    713:716:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.c:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    762:762:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.d:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    750:756:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.widget.e:
    float[] mTempPts -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    628:634:boolean performClick() -> performClick
    639:639:boolean needsDividerBefore() -> c
    644:644:boolean needsDividerAfter() -> d
    649:662:boolean setFrame(int,int,int,int) -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> android.support.v7.widget.f:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> b
    598:602:android.support.v7.widget.ListPopupWindow getPopup() -> a
    607:608:boolean onForwardingStarted() -> b
    616:621:boolean onForwardingStopped() -> c
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> android.support.v7.widget.g:
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    677:680:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.widget.h:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    723:727:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    732:739:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
android.support.v7.widget.ActionMenuPresenter$SavedState -> android.support.v7.widget.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    564:564:int describeContents() -> describeContents
    569:570:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.ActionMenuPresenter$SavedState$1 -> android.support.v7.widget.i:
    575:575:android.support.v7.widget.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> a
    579:579:android.support.v7.widget.ActionMenuPresenter$SavedState[] newArray(int) -> a
    573:573:java.lang.Object[] newArray(int) -> newArray
    573:573:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.content.Context mContext -> b
    android.content.Context mPopupContext -> c
    int mPopupTheme -> d
    boolean mReserveOverflow -> e
    android.support.v7.widget.ActionMenuPresenter mPresenter -> f
    android.support.v7.internal.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> g
    android.support.v7.internal.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> h
    boolean mFormatItems -> i
    int mFormatItemsWidth -> j
    int mMinCellSize -> k
    int mGeneratedItemPadding -> l
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> m
    95:103:void setPopupTheme(int) -> setPopupTheme
    111:111:int getPopupTheme() -> getPopupTheme
    119:121:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    125:135:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    138:139:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    144:171:void onMeasure(int,int) -> onMeasure
    175:384:void onMeasureExactFormat(int,int) -> c
    401:431:int measureChildForCells(android.view.View,int,int,int,int) -> a
    436:537:void onLayout(boolean,int,int,int,int) -> onLayout
    541:543:void onDetachedFromWindow() -> onDetachedFromWindow
    547:547:boolean isOverflowReserved() -> a
    552:553:void setOverflowReserved(boolean) -> setOverflowReserved
    557:560:android.support.v7.widget.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> b
    565:565:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    570:579:android.support.v7.widget.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    584:584:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    589:591:android.support.v7.widget.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> c
    596:596:boolean invokeItem(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    601:601:int getWindowAnimations() -> getWindowAnimations
    606:607:void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    618:630:android.view.Menu getMenu() -> getMenu
    638:640:void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    647:647:android.support.v7.internal.view.menu.MenuBuilder peekMenu() -> d
    656:656:boolean showOverflowMenu() -> e
    665:665:boolean hideOverflowMenu() -> f
    675:675:boolean isOverflowMenuShowing() -> g
    680:680:boolean isOverflowMenuShowPending() -> h
    687:690:void dismissPopupMenus() -> i
    696:708:boolean hasSupportDividerBeforeChildAt(int) -> a
    712:712:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    717:718:void setExpandedActionViewsExclusive(boolean) -> setExpandedActionViewsExclusive
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    43:43:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    43:43:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    43:43:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    43:43:android.support.v7.widget.ActionMenuView$OnMenuItemClickListener access$200(android.support.v7.widget.ActionMenuView) -> a
    43:43:android.support.v7.internal.view.menu.MenuBuilder$Callback access$300(android.support.v7.widget.ActionMenuView) -> b
android.support.v7.widget.ActionMenuView$1 -> android.support.v7.widget.j:
android.support.v7.widget.ActionMenuView$ActionMenuChildView -> android.support.v7.widget.k:
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback -> android.support.v7.widget.l:
    android.support.v7.widget.ActionMenuView this$0 -> a
    753:753:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    757:757:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$LayoutParams -> android.support.v7.widget.m:
    boolean isOverflowButton -> a
    int cellsUsed -> b
    int extraPixels -> c
    boolean expandable -> d
    boolean preventEdgeOffset -> e
    boolean expanded -> f
android.support.v7.widget.ActionMenuView$MenuBuilderCallback -> android.support.v7.widget.n:
    android.support.v7.widget.ActionMenuView this$0 -> a
    738:738:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    744:747:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
android.support.v7.widget.ActionMenuView$OnMenuItemClickListener -> android.support.v7.widget.o:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    192:196:void setShowDividers(int) -> setShowDividers
    200:200:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    209:209:int getShowDividers() -> getShowDividers
    218:218:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    229:242:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    254:255:void setDividerPadding(int) -> setDividerPadding
    265:265:int getDividerPadding() -> getDividerPadding
    274:274:int getDividerWidth() -> getDividerWidth
    279:288:void onDraw(android.graphics.Canvas) -> onDraw
    291:315:void drawDividersVertical(android.graphics.Canvas) -> a
    318:356:void drawDividersHorizontal(android.graphics.Canvas) -> b
    359:362:void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    365:368:void drawVerticalDivider(android.graphics.Canvas,int) -> b
    388:389:void setBaselineAligned(boolean) -> setBaselineAligned
    414:415:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    419:467:int getBaseline() -> getBaseline
    476:476:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    484:489:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    501:501:android.view.View getVirtualChildAt(int) -> b
    514:514:int getVirtualChildCount() -> getVirtualChildCount
    525:525:float getWeightSum() -> getWeightSum
    541:542:void setWeightSum(float) -> setWeightSum
    546:551:void onMeasure(int,int) -> onMeasure
    561:575:boolean hasDividerBeforeChildAt(int) -> c
    590:886:void measureVertical(int,int) -> a
    890:909:void forceUniformWidth(int,int) -> c
    923:1307:void measureHorizontal(int,int) -> b
    1313:1332:void forceUniformHeight(int,int) -> d
    1343:1343:int getChildrenSkipCount(android.view.View,int) -> a
    1354:1354:int measureNullChild(int) -> d
    1373:1375:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    1385:1385:int getLocationOffset(android.view.View) -> a
    1397:1397:int getNextLocationOffset(android.view.View) -> b
    1402:1407:void onLayout(boolean,int,int,int,int) -> onLayout
    1422:1502:void layoutVertical(int,int,int,int) -> a
    1517:1638:void layoutHorizontal(int,int,int,int) -> b
    1641:1642:void setChildFrame(android.view.View,int,int,int,int) -> a
    1650:1654:void setOrientation(int) -> setOrientation
    1663:1663:int getOrientation() -> getOrientation
    1675:1687:void setGravity(int) -> setGravity
    1690:1695:void setHorizontalGravity(int) -> setHorizontalGravity
    1698:1703:void setVerticalGravity(int) -> setVerticalGravity
    1707:1707:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    1720:1725:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    1730:1730:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    1737:1737:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1741:1745:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1748:1752:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    56:56:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    56:56:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    56:56:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.p:
    float weight -> g
    int gravity -> h
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.q:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    android.content.Context mContext -> c
    android.widget.PopupWindow mPopup -> d
    android.widget.ListAdapter mAdapter -> e
    android.support.v7.widget.ListPopupWindow$DropDownListView mDropDownList -> f
    int mDropDownHeight -> g
    int mDropDownWidth -> h
    int mDropDownHorizontalOffset -> i
    int mDropDownVerticalOffset -> j
    boolean mDropDownVerticalOffsetSet -> k
    int mDropDownGravity -> l
    boolean mDropDownAlwaysVisible -> m
    boolean mForceIgnoreOutsideTouch -> n
    int mListItemExpandMaximum -> b
    android.view.View mPromptView -> o
    int mPromptPosition -> p
    android.database.DataSetObserver mObserver -> q
    android.view.View mDropDownAnchorView -> r
    android.graphics.drawable.Drawable mDropDownListHighlight -> s
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> t
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> u
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> v
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> w
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> x
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> y
    java.lang.Runnable mShowDropDownRunnable -> z
    android.os.Handler mHandler -> A
    android.graphics.Rect mTempRect -> B
    boolean mModal -> C
    int mLayoutDirection -> D
    256:269:void setAdapter(android.widget.ListAdapter) -> a
    281:282:void setPromptPosition(int) -> a
    304:306:void setModal(boolean) -> a
    398:399:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    425:425:android.view.View getAnchorView() -> d
    435:436:void setAnchorView(android.view.View) -> a
    481:482:void setDropDownGravity(int) -> b
    498:499:void setWidth(int) -> c
    508:515:void setContentWidth(int) -> d
    541:542:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    584:665:void show() -> c
    671:676:void dismiss() -> a
    684:685:void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    688:695:void removePromptView() -> h
    710:711:void setInputMethodMode(int) -> e
    747:754:void clearListSelection() -> e
    760:760:boolean isShowing() -> b
    768:768:boolean isInputMethodNotNeeded() -> f
    845:845:android.widget.ListView getListView() -> g
    1049:1206:int buildDropDown() -> i
    1769:1776:void setPopupClipToScreenEnabled(boolean) -> b
    65:65:android.support.v7.widget.ListPopupWindow$DropDownListView access$600(android.support.v7.widget.ListPopupWindow) -> a
    65:65:android.widget.PopupWindow access$1100(android.support.v7.widget.ListPopupWindow) -> b
    65:65:android.support.v7.widget.ListPopupWindow$ResizePopupRunnable access$1200(android.support.v7.widget.ListPopupWindow) -> c
    65:65:android.os.Handler access$1300(android.support.v7.widget.ListPopupWindow) -> d
android.support.v7.widget.ListPopupWindow$1 -> android.support.v7.widget.r:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1036:1036:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ListPopupWindow$2 -> android.support.v7.widget.s:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1063:1067:void run() -> run
android.support.v7.widget.ListPopupWindow$3 -> android.support.v7.widget.t:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1082:1089:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    1092:1092:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
android.support.v7.widget.ListPopupWindow$DropDownListView -> android.support.v7.widget.u:
    boolean mListSelectionHidden -> f
    boolean mHijackFocus -> g
    boolean mDrawsInPressedState -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> i
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> j
    1560:1612:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    1620:1622:void clickPressedItem(android.view.View,int) -> a
    1625:1634:void clearPressedItem() -> d
    1637:1656:void setPressedItem(android.view.View,int,float,float) -> a
    1660:1660:boolean touchModeDrawsInPressedStateCompat() -> c
    1666:1666:boolean isInTouchMode() -> isInTouchMode
    1676:1676:boolean hasWindowFocus() -> hasWindowFocus
    1686:1686:boolean isFocused() -> isFocused
    1696:1696:boolean hasFocus() -> hasFocus
    1496:1496:boolean access$502(android.support.v7.widget.ListPopupWindow$DropDownListView,boolean) -> a
android.support.v7.widget.ListPopupWindow$ForwardingListener -> android.support.v7.widget.v:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> c
    android.view.View mSrc -> d
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    boolean mWasLongPress -> h
    int mActivePointerId -> i
    int[] mTmpLocation -> j
    android.support.v7.widget.ListPopupWindow getPopup() -> a
    1269:1294:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1305:1309:boolean onForwardingStarted() -> b
    1319:1323:boolean onForwardingStopped() -> c
    1333:1373:boolean onTouchObserved(android.view.MotionEvent) -> a
    1377:1384:void clearCallbacks() -> d
    1387:1409:void onLongPress() -> e
    1418:1443:boolean onTouchForwarded(android.view.MotionEvent) -> b
    1447:1447:boolean pointInView(android.view.View,float,float,float) -> a
    1457:1460:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    1468:1471:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    1214:1214:android.view.View access$900(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> a
    1214:1214:void access$1000(android.support.v7.widget.ListPopupWindow$ForwardingListener) -> b
android.support.v7.widget.ListPopupWindow$ForwardingListener$DisallowIntercept -> android.support.v7.widget.w:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1477:1479:void run() -> run
android.support.v7.widget.ListPopupWindow$ForwardingListener$TriggerLongPress -> android.support.v7.widget.x:
    android.support.v7.widget.ListPopupWindow$ForwardingListener this$0 -> a
    1485:1486:void run() -> run
android.support.v7.widget.ListPopupWindow$ListSelectorHider -> android.support.v7.widget.y:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1718:1719:void run() -> run
android.support.v7.widget.ListPopupWindow$PopupDataSetObserver -> android.support.v7.widget.z:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1704:1708:void onChanged() -> onChanged
    1712:1713:void onInvalidated() -> onInvalidated
android.support.v7.widget.ListPopupWindow$PopupScrollListener -> android.support.v7.widget.aa:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1753:1753:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    1756:1761:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor -> android.support.v7.widget.ab:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1734:1745:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
android.support.v7.widget.ListPopupWindow$ResizePopupRunnable -> android.support.v7.widget.ac:
    android.support.v7.widget.ListPopupWindow this$0 -> a
    1724:1729:void run() -> run
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    boolean IS_AT_LEAST_FROYO -> b
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> c
    android.view.View mSearchEditFrame -> d
    android.view.View mSubmitArea -> e
    android.widget.ImageView mSearchButton -> f
    android.widget.ImageView mSubmitButton -> g
    android.widget.ImageView mCloseButton -> h
    android.widget.ImageView mVoiceButton -> i
    android.widget.ImageView mSearchHintIcon -> j
    int mSearchIconResId -> k
    int mSuggestionRowLayout -> l
    int mSuggestionCommitIconResId -> m
    android.content.Intent mVoiceWebSearchIntent -> n
    android.content.Intent mVoiceAppSearchIntent -> o
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> p
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> q
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> r
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> s
    android.view.View$OnClickListener mOnSearchClickListener -> t
    boolean mIconifiedByDefault -> u
    boolean mIconified -> v
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> w
    boolean mSubmitButtonEnabled -> x
    java.lang.CharSequence mQueryHint -> y
    boolean mQueryRefinement -> z
    boolean mClearingFocus -> A
    int mMaxWidth -> B
    boolean mVoiceButtonEnabled -> C
    java.lang.CharSequence mUserQuery -> D
    boolean mExpandedInActionView -> E
    int mCollapsedImeOptions -> F
    android.app.SearchableInfo mSearchable -> G
    android.os.Bundle mAppSearchData -> H
    android.support.v7.internal.widget.TintManager mTintManager -> I
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> J
    java.lang.Runnable mUpdateDrawableStateRunnable -> K
    java.lang.Runnable mReleaseCursorRunnable -> L
    java.util.WeakHashMap mOutsideDrawablesCache -> M
    397:397:int getSuggestionRowLayout() -> getSuggestionRowLayout
    401:401:int getSuggestionCommitIconResId() -> getSuggestionCommitIconResId
    413:429:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    437:438:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    447:448:void setImeOptions(int) -> setImeOptions
    456:456:int getImeOptions() -> getImeOptions
    466:467:void setInputType(int) -> setInputType
    474:474:int getInputType() -> getInputType
    481:492:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    499:504:void clearFocus() -> clearFocus
    513:514:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    522:523:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    531:532:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    540:541:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    552:553:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    561:561:java.lang.CharSequence getQuery() -> getQuery
    573:583:void setQuery(java.lang.CharSequence,boolean) -> a
    592:594:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    601:611:java.lang.CharSequence getQueryHint() -> getQueryHint
    625:629:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    650:655:void setIconified(boolean) -> setIconified
    664:664:boolean isIconified() -> c
    676:678:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    704:709:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    726:729:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    736:736:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    743:746:void setMaxWidth(int) -> setMaxWidth
    754:754:int getMaxWidth() -> getMaxWidth
    760:790:void onMeasure(int,int) -> onMeasure
    793:793:int getPreferredWidth() -> getPreferredWidth
    798:811:void updateViewsVisibility(boolean) -> a
    815:829:boolean hasVoiceSearch() -> e
    833:833:boolean isSubmitAreaEnabled() -> f
    837:843:void updateSubmitButton(boolean) -> b
    846:853:void updateSubmitArea() -> g
    856:862:void updateCloseButton() -> h
    865:866:void postUpdateFocusedState() -> i
    877:880:void onDetachedFromWindow() -> onDetachedFromWindow
    883:894:void setImeVisibility(boolean) -> setImeVisibility
    901:902:void onQueryRefine(java.lang.CharSequence) -> a
    1016:1027:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1031:1045:void updateQueryHint() -> k
    1052:1086:void updateSearchAutoComplete() -> l
    1095:1101:void updateVoiceButton(boolean) -> c
    1129:1140:void onSubmitQuery() -> m
    1143:1144:void dismissSuggestions() -> n
    1147:1164:void onCloseClicked() -> o
    1167:1173:void onSearchClicked() -> p
    1200:1207:void onTextFocusChanged() -> d
    1211:1214:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1221:1226:void onActionViewCollapsed() -> b
    1233:1240:void onActionViewExpanded() -> a
    1387:1390:void setQuery(java.lang.CharSequence) -> setQuery
    1393:1396:void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    1414:1439:android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    1579:1581:void forceSuggestionQuery() -> q
    1584:1584:boolean isLandscapeMode(android.content.Context) -> a
    104:104:void access$2200(android.support.v7.widget.SearchView,boolean) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.ad:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1781:1787:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1790:1796:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1799:1805:void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> a
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.ae:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.af:
    boolean onQueryTextSubmit(java.lang.String) -> a
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.ag:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int[] POPUP_WINDOW_ATTRS -> a
    int mThreshold -> b
